case,algo,timestep,n_seeds,success_rate_mean,success_rate_std,success_rate_ci95,avg_return_mean,avg_return_std,avg_return_ci95,hole_rate_mean,hole_rate_std,hole_rate_ci95,avg_episode_length_mean,avg_episode_length_std,avg_episode_length_ci95
case1_deterministic_4x4,DQN,2000,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
case1_deterministic_4x4,DQN,4000,5,0.6,0.5477225575051662,0.480099989585503,0.6,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,43.6,51.485920405485615,45.129399021037266
case1_deterministic_4x4,DQN,6000,5,0.6,0.5477225575051662,0.480099989585503,0.6,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,43.6,51.485920405485615,45.129399021037266
case1_deterministic_4x4,DQN,8000,5,0.4,0.5477225575051662,0.480099989585503,0.4,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,62.4,51.485920405485615,45.129399021037266
case1_deterministic_4x4,DQN,10000,5,0.6,0.5477225575051662,0.480099989585503,0.6,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,43.6,51.485920405485615,45.129399021037266
case1_deterministic_4x4,DQN,12000,5,0.8,0.44721359549995804,0.392,0.8,0.44721359549995804,0.392,0.0,0.0,0.0,24.8,42.03807797699606,36.848000000000006
case1_deterministic_4x4,DQN,14000,5,0.8,0.44721359549995804,0.392,0.8,0.44721359549995804,0.392,0.0,0.0,0.0,24.8,42.03807797699606,36.848000000000006
case1_deterministic_4x4,DQN,16000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,18000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,20000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,22000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,24000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,26000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,28000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,DQN,30000,5,0.6,0.5477225575051662,0.480099989585503,0.6,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,43.6,51.485920405485615,45.129399021037266
case1_deterministic_4x4,PPO,2000,5,0.6,0.5477225575051662,0.480099989585503,0.6,0.5477225575051662,0.480099989585503,0.0,0.0,0.0,43.6,51.485920405485615,45.129399021037266
case1_deterministic_4x4,PPO,4000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,6000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,8000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,10000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,12000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,14000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,16000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,18000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,20000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,22000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,24000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,26000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,28000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case1_deterministic_4x4,PPO,30000,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
case2_slippery_4x4,DQN,2000,5,0.16,0.17940875118009156,0.1572587040516359,0.16,0.17940875118009156,0.1572587040516359,0.564,0.4376271243878743,0.38359708758018485,44.958,37.18300579565886,32.59234159820984
case2_slippery_4x4,DQN,4000,5,0.137,0.18212632978237936,0.1596407667232903,0.137,0.18212632978237936,0.1596407667232903,0.45899999999999996,0.44179180617118735,0.38724759211646487,51.053999999999995,45.41373489925708,39.80689375198221
case2_slippery_4x4,DQN,6000,5,0.32999999999999996,0.13693063937629155,0.12002499739637575,0.32999999999999996,0.13693063937629155,0.12002499739637575,0.65,0.1388794441233115,0.1217332000729464,29.196999999999996,10.880392685928205,9.537084685709779
case2_slippery_4x4,DQN,8000,5,0.493,0.21990338787749492,0.19275381812042008,0.493,0.21990338787749492,0.19275381812042008,0.46399999999999997,0.24432048624706032,0.2141563484933379,36.186,6.950046222867873,6.091984114030501
case2_slippery_4x4,DQN,10000,5,0.392,0.27974541998038144,0.2452076719843814,0.392,0.27974541998038144,0.2452076719843814,0.378,0.2930571616596326,0.25687592802752074,46.516999999999996,31.156891212057726,27.310219273348938
case2_slippery_4x4,DQN,12000,5,0.567,0.14767362662303649,0.12944164090430865,0.567,0.14767362662303649,0.12944164090430865,0.39699999999999996,0.17031588299392394,0.1492884536727472,33.842,6.837054921528713,5.992942871611575
case2_slippery_4x4,DQN,14000,5,0.476,0.22595353504647808,0.19805700593515996,0.476,0.22595353504647808,0.19805700593515996,0.487,0.2618348716271383,0.22950838416057917,31.937,10.240507555780622,8.97620063937967
case2_slippery_4x4,DQN,16000,5,0.55,0.13838352503098048,0.12129850782264388,0.55,0.13838352503098048,0.12129850782264388,0.40499999999999997,0.16911534525287764,0.14823613594532203,35.68000000000001,8.111810063111685,7.110315018900358
case2_slippery_4x4,DQN,18000,5,0.602,0.17711578134090705,0.15524882737077275,0.602,0.17711578134090705,0.15524882737077275,0.36300000000000004,0.20385656722313364,0.17868815965250748,36.439,7.895051773104466,6.920318000612398
case2_slippery_4x4,DQN,20000,5,0.596,0.16775726511838465,0.14704572622147166,0.596,0.16775726511838465,0.14704572622147166,0.354,0.2002311164629514,0.17551031194775993,38.025999999999996,6.658433937496113,5.836374675909695
case2_slippery_4x4,DQN,22000,5,0.6399999999999999,0.09987492177719087,0.08754422882177897,0.6399999999999999,0.09987492177719087,0.08754422882177897,0.29500000000000004,0.1078772450519571,0.09455857443933893,39.684,4.496331004274485,3.9412078957598773
case2_slippery_4x4,DQN,24000,5,0.564,0.16383680905095777,0.14360929496380098,0.564,0.16383680905095777,0.14360929496380098,0.39,0.1909842925478428,0.16740511342249972,35.595000000000006,7.033499306888428,6.1651339674008705
case2_slippery_4x4,DQN,26000,5,0.6639999999999999,0.06024948132556827,0.05281099885440531,0.6639999999999999,0.06024948132556827,0.05281099885440531,0.27299999999999996,0.06620045317065436,0.05802725566490285,39.833,3.4377365373163795,3.0133089337802734
case2_slippery_4x4,DQN,28000,5,0.634,0.06308724118235004,0.05529840504029029,0.634,0.06308724118235004,0.05529840504029029,0.29800000000000004,0.08105553651663779,0.07104831032473609,40.032,3.9295460933802535,3.4443990167226572
case2_slippery_4x4,DQN,30000,5,0.655,0.08803408430829503,0.07716527716531572,0.655,0.08803408430829503,0.07716527716531572,0.28400000000000003,0.09774968030638259,0.08568137253802602,40.474999999999994,2.348267978745185,2.0583476373052236
case2_slippery_4x4,DQN,32000,5,0.683,0.12023934464225926,0.10539443249052578,0.683,0.12023934464225926,0.10539443249052578,0.231,0.06358065743604734,0.05573090345580269,43.480000000000004,5.585647903332253,4.896036256810196
case2_slippery_4x4,DQN,34000,5,0.666,0.10370631610466162,0.09090259402239298,0.666,0.10370631610466162,0.09090259402239298,0.26399999999999996,0.13790395208259984,0.12087814359924622,40.705,4.955660904460675,4.343828305078367
case2_slippery_4x4,DQN,36000,5,0.6439999999999999,0.1060306559444013,0.09293996772110479,0.6439999999999999,0.1060306559444013,0.09293996772110479,0.21800000000000003,0.06129845022510765,0.05373046063454137,46.989999999999995,11.079915387763572,9.711974044858232
case2_slippery_4x4,DQN,38000,5,0.689,0.08443932733033821,0.07401433374691689,0.689,0.08443932733033821,0.07401433374691689,0.25,0.11219402836158437,0.09834240184172846,40.065000000000005,7.453914240182805,6.533643904284959
case2_slippery_4x4,DQN,40000,5,0.692,0.04132190702278876,0.03622024848064959,0.692,0.04132190702278876,0.03622024848064959,0.225,0.06324555320336758,0.05543717164502532,42.683,2.6622913063750175,2.3336012200888128
case2_slippery_4x4,DQN,42000,5,0.67,0.06585969936159747,0.05772857178209072,0.67,0.06585969936159747,0.05772857178209072,0.186,0.04748684028233506,0.04162405073992679,47.26,8.423742487754478,7.383735844408303
case2_slippery_4x4,DQN,44000,5,0.716,0.050174694817208404,0.043980059117741076,0.716,0.050174694817208404,0.043980059117741076,0.17800000000000002,0.05438290172471492,0.047668715107500016,45.265,1.657260540772031,1.4526529124329746
case2_slippery_4x4,DQN,46000,5,0.704,0.06426507605223852,0.05633082282374367,0.704,0.06426507605223852,0.05633082282374367,0.188,0.04957317823178175,0.04345280658369491,45.146,2.2272303428249183,1.9522534716578177
case2_slippery_4x4,DQN,48000,5,0.642,0.12853015210447702,0.11266164564748732,0.642,0.12853015210447702,0.11266164564748732,0.233,0.15118697033805525,0.13252122245134929,45.75,12.458155963062914,10.92005517421959
case2_slippery_4x4,DQN,50000,5,0.716,0.07577928476833233,0.06642347175509575,0.716,0.07577928476833233,0.06642347175509575,0.18800000000000003,0.05805170109479998,0.05088455954412891,42.590999999999994,2.221430845198653,1.9471699878541682
case2_slippery_4x4,DQN,52000,5,0.6910000000000001,0.08848728722251574,0.07756252703464475,0.6910000000000001,0.08848728722251574,0.07756252703464475,0.16899999999999998,0.05248809388804284,0.04600784280967757,46.864999999999995,8.85920636964734,7.7654367663383885
case2_slippery_4x4,DQN,54000,5,0.66,0.13476831971943556,0.11812964064958464,0.66,0.13476831971943556,0.11812964064958464,0.252,0.15682793118574256,0.137465742641576,42.29899999999999,6.141468065536122,5.383234109863697
case2_slippery_4x4,DQN,56000,5,0.7140000000000001,0.07326322406228108,0.06421804730759105,0.7140000000000001,0.07326322406228108,0.06421804730759105,0.18,0.06754628043053147,0.059206925270613386,44.736000000000004,1.320688267533258,1.157634307369991
case2_slippery_4x4,DQN,58000,5,0.5850000000000001,0.329564106055256,0.28887567568073297,0.5850000000000001,0.329564106055256,0.28887567568073297,0.123,0.0713792686989717,0.06256668762208847,57.06300000000001,24.157750205679335,21.175201684196537
case2_slippery_4x4,DQN,60000,5,0.5820000000000001,0.32593327538009986,0.28569311227259225,0.5820000000000001,0.32593327538009986,0.28569311227259225,0.13599999999999998,0.0800312438988674,0.07015047825923926,55.29100000000001,25.0097996793257,21.92205597715688
case2_slippery_4x4,PPO,2000,5,0.021,0.019493588689617928,0.017086883858679437,0.021,0.019493588689617928,0.017086883858679437,0.977,0.017175564037317684,0.015055045665822485,11.506,8.557991440752906,7.501410240054865
case2_slippery_4x4,PPO,4000,5,0.093,0.04671723450719231,0.04094946153492131,0.093,0.04671723450719231,0.04094946153492131,0.907,0.0467172345071923,0.040949461534921294,14.331999999999999,6.615605225525478,5.7988336546584955
case2_slippery_4x4,PPO,6000,5,0.10300000000000001,0.11448799063657288,0.10035314843092866,0.10300000000000001,0.11448799063657288,0.10035314843092866,0.8969999999999999,0.1144879906365729,0.10035314843092868,15.550999999999998,8.636033088171907,7.569816760107208
case2_slippery_4x4,PPO,8000,5,0.11699999999999999,0.024135036772294338,0.02115529248202444,0.11699999999999999,0.024135036772294338,0.02115529248202444,0.883,0.02413503677229436,0.02115529248202446,15.514,6.308538261752876,5.529677593639614
case2_slippery_4x4,PPO,10000,5,0.24200000000000005,0.26845856291055425,0.23531430555748203,0.24200000000000005,0.26845856291055425,0.23531430555748203,0.7470000000000001,0.2905942188000305,0.2547170634252837,18.328,14.324240206726499,12.555750132684228
case2_slippery_4x4,PPO,12000,5,0.281,0.250908349801277,0.21993086550095686,0.281,0.250908349801277,0.21993086550095686,0.7,0.2837472466826771,0.2487154277482601,22.632,16.21294066478996,14.211269077123266
case2_slippery_4x4,PPO,14000,5,0.275,0.17888543819998318,0.1568,0.275,0.17888543819998318,0.1568,0.717,0.18942676685199483,0.1660398819561132,21.774,12.9213342964262,11.326048883948893
case2_slippery_4x4,PPO,16000,5,0.33499999999999996,0.241479812820865,0.2116663884512607,0.33499999999999996,0.241479812820865,0.2116663884512607,0.6460000000000001,0.26510375327407193,0.2323736852571736,23.442,12.1158680043982,10.620026549985644
case2_slippery_4x4,PPO,18000,5,0.329,0.227771815640127,0.19965079914691047,0.329,0.227771815640127,0.19965079914691047,0.651,0.24549439912144638,0.21518532849615932,24.464999999999996,13.880832557883553,12.167086192018203
case2_slippery_4x4,PPO,20000,5,0.41800000000000004,0.2372920141934827,0.2079956211077531,0.41800000000000004,0.2372920141934827,0.2079956211077531,0.549,0.2675911059807482,0.23455394603374294,26.986,15.262213715578747,13.377920163224179
case2_slippery_4x4,PPO,22000,5,0.358,0.23750263156436816,0.20818023537310165,0.358,0.23750263156436816,0.20818023537310165,0.6279999999999999,0.25270041551212374,0.2215016803548,25.629999999999995,11.96446561698432,10.487316506142074
case2_slippery_4x4,PPO,24000,5,0.3249999999999999,0.23280893453645632,0.2040660285299834,0.3249999999999999,0.23280893453645632,0.2040660285299834,0.654,0.2553771720416686,0.22384796090203726,25.616000000000003,11.83455924401074,10.37344854971576
case2_slippery_4x4,PPO,26000,5,0.381,0.19960586163737776,0.1749622519288089,0.381,0.19960586163737776,0.1749622519288089,0.6020000000000001,0.21839184966477118,0.19142889646027844,25.133000000000003,11.354125681883216,9.952329965108673
case2_slippery_4x4,PPO,28000,5,0.43800000000000006,0.2136176490835905,0.18724412514148475,0.43800000000000006,0.2136176490835905,0.18724412514148475,0.5309999999999999,0.24042670400768715,0.21074329787682455,28.882000000000005,14.146244024475191,12.399729599890476
case2_slippery_4x4,PPO,30000,5,0.4709999999999999,0.22911241782147032,0.20082588876935162,0.4709999999999999,0.22911241782147032,0.20082588876935162,0.497,0.25764801571135765,0.22583844314022353,28.883,13.711340014746918,12.018519427550133
case2_slippery_4x4,PPO,32000,5,0.417,0.20302709178826356,0.17796109237695748,0.417,0.20302709178826356,0.17796109237695748,0.549,0.2309870126219221,0.20246904355975012,29.040999999999997,13.50997566615129,11.842015793841856
case2_slippery_4x4,PPO,34000,5,0.446,0.17781310412902643,0.15586005774411862,0.446,0.17781310412902643,0.15586005774411862,0.521,0.2079483108851813,0.18227473110664572,30.1,13.052008944986207,11.440590263618391
case2_slippery_4x4,PPO,36000,5,0.475,0.18614510468986284,0.1631633782440165,0.475,0.18614510468986284,0.1631633782440165,0.488,0.21813413304661886,0.19120299788444745,30.896000000000004,13.138894264739328,11.516748604254587
case2_slippery_4x4,PPO,38000,5,0.4849999999999999,0.18020821290940098,0.1579594631543169,0.4849999999999999,0.18020821290940098,0.1579594631543169,0.48100000000000004,0.21063594185228693,0.18463054351867136,29.937,11.025819470678814,9.6645568828788
case2_slippery_4x4,PPO,40000,5,0.479,0.2072257223416051,0.18164135432219175,0.479,0.2072257223416051,0.18164135432219175,0.488,0.24118457662130885,0.21140760251230323,30.361,11.807886876998781,10.350069189218011
case2_slippery_4x4,PPO,42000,5,0.48200000000000004,0.25912352266824407,0.22713178201211734,0.48200000000000004,0.25912352266824407,0.22713178201211734,0.495,0.28138052526783014,0.24664090496103844,29.656,12.011574834300454,10.528609555758061
case2_slippery_4x4,PPO,44000,5,0.44600000000000006,0.1961313335497416,0.17191669377928367,0.44600000000000006,0.1961313335497416,0.17191669377928367,0.531,0.21792774031774845,0.1910220866810956,29.083000000000006,11.954329027594982,10.478431393791723
case2_slippery_4x4,PPO,46000,5,0.485,0.21080203983832793,0.18477613482265504,0.485,0.21080203983832793,0.18477613482265504,0.491,0.2353029961560201,0.2062521699279792,30.212,11.678977159837244,10.237074840128892
case2_slippery_4x4,PPO,48000,5,0.5090000000000001,0.23883571759684522,0.20934873680058352,0.5090000000000001,0.23883571759684522,0.20934873680058352,0.46699999999999997,0.2605906751977131,0.22841779790550473,29.818999999999996,11.728955303009727,10.280882614133864
case2_slippery_4x4,PPO,50000,5,0.457,0.20717142660125695,0.18159376200739932,0.457,0.20717142660125695,0.18159376200739932,0.514,0.23255106965997813,0.20384,30.505000000000003,12.249315797219044,10.736998697773974
case2_slippery_4x4,PPO,52000,5,0.469,0.202651178136225,0.17763158953294314,0.469,0.202651178136225,0.17763158953294314,0.506,0.22711230702011728,0.1990727143533237,29.49,12.07468063759866,10.583924231210274
case2_slippery_4x4,PPO,54000,5,0.44899999999999995,0.19828640901483893,0.17380570071203072,0.44899999999999995,0.19828640901483893,0.17380570071203072,0.521,0.22567675999092152,0.19781440190238928,31.010999999999996,13.76963389128411,12.069616263228918
case2_slippery_4x4,PPO,56000,5,0.45899999999999996,0.17001470524634035,0.1490244597373196,0.45899999999999996,0.17001470524634035,0.1490244597373196,0.508,0.20017492350441898,0.1754610566479069,30.244999999999997,12.562882332490423,11.011851884401642
case2_slippery_4x4,PPO,58000,5,0.462,0.19434505396330518,0.17035095068710357,0.462,0.19434505396330518,0.17035095068710357,0.499,0.23319519720611742,0.20440460268790422,30.373999999999995,13.04666403721656,11.435905245392684
case2_slippery_4x4,PPO,60000,5,0.48999999999999994,0.23735521902835843,0.20805102258821032,0.48999999999999994,0.23735521902835843,0.20805102258821032,0.481,0.2663737975101905,0.23348692811375968,29.316000000000003,11.113841257639054,9.74171138094329
case3_hard_slippery_8x8,DQN,2000,5,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.012747548783981974,0.011173719165971562,21.715999999999998,11.229147563372742,9.842781814182409
case3_hard_slippery_8x8,DQN,4000,5,0.006,0.0108397416943394,0.009501452520536004,0.006,0.0108397416943394,0.009501452520536004,0.821,0.2256213642366343,0.19776584538286685,43.886,31.668796038056136,27.75892363701446
case3_hard_slippery_8x8,DQN,6000,5,0.0,0.0,0.0,0.0,0.0,0.0,0.378,0.3892717559751799,0.34121173836783514,74.59,39.77261730764019,34.8622361696435
case3_hard_slippery_8x8,DQN,8000,5,0.004,0.008944271909999158,0.007839999999999998,0.004,0.008944271909999158,0.007839999999999998,0.33599999999999997,0.40665402985830595,0.3564479732022613,75.911,40.18519012024206,35.22387218466476
case3_hard_slippery_8x8,DQN,10000,5,0.028000000000000004,0.04162331077653483,0.036484440519213124,0.028000000000000004,0.04162331077653483,0.036484440519213124,0.6070000000000001,0.3396063898103215,0.29767812549799494,57.038,35.98398160987747,31.541350560469027
case3_hard_slippery_8x8,DQN,12000,5,0.018,0.04024922359499621,0.03528,0.018,0.04024922359499621,0.03528,0.449,0.4391810560577494,0.3849591687439072,69.64500000000001,37.66201733842732,33.01221372789168
case3_hard_slippery_8x8,DQN,14000,5,0.002,0.004472135954999579,0.003919999999999999,0.002,0.004472135954999579,0.003919999999999999,0.654,0.3212748044898635,0.2816097825005375,61.38900000000001,29.300460405939017,25.68298592597052
case3_hard_slippery_8x8,DQN,16000,5,0.001,0.00223606797749979,0.00196,0.001,0.00223606797749979,0.00196,0.26399999999999996,0.4209423951088795,0.36897227754941153,82.502,31.21523698452408,27.36136159781526
case3_hard_slippery_8x8,DQN,18000,5,0.04,0.0557897840110535,0.048901901803508625,0.04,0.0557897840110535,0.048901901803508625,0.29800000000000004,0.32639316782065153,0.28609622577028165,82.968,21.696471660157094,19.017795917571515
case3_hard_slippery_8x8,DQN,20000,5,0.011,0.024596747752497684,0.021559999999999996,0.011,0.024596747752497684,0.021559999999999996,0.39099999999999996,0.47781272482009096,0.4188213194191527,76.47200000000001,30.186110754782568,26.459292684620273
case3_hard_slippery_8x8,DQN,22000,5,0.032999999999999995,0.06320601237224192,0.05540251257840206,0.032999999999999995,0.06320601237224192,0.05540251257840206,0.44699999999999995,0.43737283866285065,0.38337419631477543,68.557,32.679775397025,28.645086116651843
case3_hard_slippery_8x8,DQN,24000,5,0.001,0.0022360679774997894,0.0019599999999999995,0.001,0.0022360679774997894,0.0019599999999999995,0.636,0.3873209263646879,0.33950176082017597,59.189,30.604870813319895,26.826352059823563
case3_hard_slippery_8x8,DQN,26000,5,0.037,0.08273451516749221,0.07251999999999999,0.037,0.08273451516749221,0.07251999999999999,0.305,0.447548880012005,0.3922938898326101,75.829,38.33259324647891,33.599999427166665
case3_hard_slippery_8x8,DQN,28000,5,0.039,0.0790885579587844,0.06932417760060337,0.039,0.0790885579587844,0.06932417760060337,0.34099999999999997,0.38654559886254036,0.3388221563003222,75.566,38.57159113259395,33.80949031094081
case3_hard_slippery_8x8,DQN,30000,5,0.093,0.13367871932360811,0.11717456379265935,0.093,0.13367871932360811,0.11717456379265935,0.142,0.1955952453409847,0.1714467917460108,89.74600000000001,15.128336987256727,13.26057203689192
